"key","source","context","cs","en","fr","de","ru","es-ES"
"CANNOT_SEND_TO_MYSELF","Cannot send to myself","","","","","","",""
"TR_3RD_PARTY_WALLETS","3rd party wallets","","","","","","",""
"TR_3RD_PARTY_WALLETS_DESC","These coins are supported by Trezor but only in 3rd party wallets. These coins cannot be managed by Trezor Suite or Wallet.","","","","","","",""
"TR_404_DESCRIPTION","Well… something is broken. Please proceed to Dashboard.","","","","","","",""
"TR_404_GO_TO_DASHBOARD","Go to Dashboard now!","","","","","","",""
"TR_404_TITLE","Error 404","","","","","","",""
"TR_ACCESS_HIDDEN_WALLET","Access Hidden Wallet","","","","","","",""
"TR_ACCESS_STANDARD_WALLET","Access standard Wallet","","","","","","",""
"TR_ACCOUNT_ENABLE_PASSPHRASE","Enable passphrase","","","","","","",""
"TR_ACCOUNT_EXCEPTION_AUTH_ERROR","Authorization error.","","","","","","",""
"TR_ACCOUNT_EXCEPTION_DISCOVERY_EMPTY","There are no coins enabled in settings.","","","","","","",""
"TR_ACCOUNT_EXCEPTION_DISCOVERY_ERROR","Discovery error.","","","","","","",""
"TR_ACCOUNT_EXCEPTION_NOT_ENABLED","{networkName} not enabled in settings.","","","","","","",""
"TR_ACCOUNT_EXCEPTION_NOT_EXIST","Account does not exist","","","","","","",""
"TR_ACCOUNT_HASH","Account #{number}","Used in auto-generated account label","","","","","",""
"TR_ACCOUNT_IMPORTED_ANNOUNCEMENT","A watch-only account is a public address you’ve imported into your wallet, allowing the wallet to watch for outputs but not spend them.","","","","","","",""
"TR_ACCOUNT_IS_EMPTY","The account is empty","","","","","","",""
"TR_ACCOUNT_PASSPHRASE_DISABLED","Change passphrase settings to use this device","","","","","","",""
"TR_ACCOUNTS_MENU_TITLE","Accounts","","","","","","",""
"TR_ACQUIRE_DEVICE","Acquire device","call-to-action to use device in current window when it is used in other window","","","","","",""
"TR_ACQUIRE_DEVICE_DESCRIPTION","Please close the tab in your browser or click the button below to acquire the device since Trezor can be only used in one session.","","","","","","",""
"TR_ACQUIRE_DEVICE_TITLE","Trezor is being used in a browser","","","","","","",""
"TR_ACTIVATE_ALL","Activate all","","","","","","",""
"TR_ADD_ACCOUNT","Add account","","","","","","",""
"TR_ADD_HIDDEN_WALLET","Add hidden wallet","","","","","","",""
"TR_ADD_NEW_ACCOUNT","Add new account","","","","","","",""
"TR_ADDITIONAL_SECURITY_FEATURES","Additional security features are waiting to be done.","","","","","","",""
"TR_ADDRESS","Address","Used as label for receive/send address input","","","","","",""
"TR_ADDRESS_IS_NOT_SET","Address is not set","","","","","","",""
"TR_ADDRESS_IS_NOT_VALID","Address is not valid","","","","","","",""
"TR_ADDRESS_MODAL_BTC_DESCRIPTION","Try to always use a fresh address as a prerequisite to keep your transactions and accounts untrackable by anyone else than you.","","","","","","",""
"TR_ADDRESS_MODAL_CHECK_ON_TREZOR","Check on your Trezor now","","","","","","",""
"TR_ADDRESS_MODAL_CHECK_ON_TREZOR_DESC","For even more security you can check the receive address on your Trezor to make sure nobody hacked your Wallet.","","","","","","",""
"TR_ADDRESS_MODAL_CLIPBOARD","Copy address","","","","","","",""
"TR_ADDRESS_MODAL_TITLE","{networkName} receive address","","","","","","",""
"TR_ADVANCED_RECOVERY_OPTION","Advanced recovery (5 minutes)","Button for selecting advanced recovery option","","","","","",""
"TR_ADVANCED_SETTINGS","Advanced settings","Shows advanced sending form","","","","","",""
"TR_ALLOW_ANALYTICS","Allow anonymous data storing","","","","","","",""
"TR_ALLOW_ANALYTICS_DESCRIPTION","Trezor Suite does NOT track any balance-related or personal data, all anonymously","","","","","","",""
"TR_AMOUNT","Amount","","","","","","",""
"TR_AMOUNT_IS_NOT_ENOUGH","Not enough funds","","","","","","",""
"TR_AMOUNT_IS_NOT_IN_RANGE_DECIMALS","Maximum {decimals} decimals allowed","","","","","","",""
"TR_AMOUNT_IS_NOT_NUMBER","Amount is not a number","","","","","","",""
"TR_AMOUNT_IS_NOT_SET","Amount is not set","","","","","","",""
"TR_AND","and","","","","","","",""
"TR_ASSETS","Assets","","","","","","",""
"TR_ATTENTION_COLON_THE_LOG_CONTAINS","Attention: The log contains your XPUBs. Anyone with your XPUBs can see your account history.","","","","","","",""
"TR_AUTH_CONFIRM_FAILED_RETRY","Retry","","","","","","",""
"TR_AUTH_CONFIRM_FAILED_TITLE","Passphrase mismatch!","","","","","","",""
"TR_AUTHENTICATING_DEVICE","Authenticating device...","","","","","","",""
"TR_BACK","Back","Back button","","","","","",""
"TR_BACKEND_CONNECT","Connect","","","","","","",""
"TR_BACKEND_DISCONNECTED","Backend is disconnected","","","","","","",""
"TR_BACKGROUND_GALLERY","Homescreen background gallery","","","","","","",""
"TR_BACKUP","Backup","","","","","","",""
"TR_BACKUP_FAILED","Backup failed and your Wallet is not backed up. You can still use it without any problems but highly recommend you following the link and see how to successfully create a backup.","","","","","","",""
"TR_BACKUP_FINISHED_BUTTON","My recovery card is safe","Exit button after backup is finished","","","","","",""
"TR_BACKUP_FINISHED_TEXT","Backup is now on your recovery seed card. Once again dont lose it and keep it private!","Text that appears after backup is finished","","","","","",""
"TR_BACKUP_RECOVERY_SEED","Backup (Recovery seed)","","","","","","",""
"TR_BACKUP_SUBHEADING_1","Backup seed consisting of words is the ultimate key to your Wallet and all the important data. Trezor will generate the seed and you should write it down and store it securely.","Explanation what recovery seed is","","","","","",""
"TR_BASIC_RECOVERY_OPTION","Basic recovery (2 minutes)","Button for selecting basic recovery option","","","","","",""
"TR_BCH_ADDRESS_INFO","Bitcoin Cash changed the format of addresses to cashaddr. Use external tool to convert legacy addresses to the new format. {TR_LEARN_MORE}","","","","","","",""
"TR_BEGIN","Let's begin!","","","","","","",""
"TR_BRIDGE_SUBHEADING","Trezor Bridge is a communication tool to facilitate the connection between your Trezor and your internet browser.","Description what Trezor Bridge is","","","","","",""
"TR_BUY","Buy","","","","","","",""
"TR_CAMERA_NOT_RECOGNIZED","The camera was not recognized.","","","","","","",""
"TR_CAMERA_PERMISSION_DENIED","Permission to access the camera was denied.","","","","","","",""
"TR_CARDANO_WALLET","Cardano wallet","","","","","","",""
"TR_CHANGELOG","Changelog","Part of the sentence: Learn more about latest version in {TR_CHANGELOG}.","","","","","",""
"TR_CHECK_FOR_DEVICES","Check for devices","","","","","","",""
"TR_CHECK_FOR_UPDATES","Check for updates","","","","","","",""
"TR_CHECK_PGP_SIGNATURE","Check PGP signature","","","","","","",""
"TR_CHECK_RECOVERY_SEED","Check recovery seed","","","","","","",""
"TR_CHECK_SEED","Check seed","","","","","","",""
"TR_CHECK_YOUR_DEVICE","Check your device","Placeholder in seed input asking user to pay attention to his device","","","","","",""
"TR_CHOOSE_BETWEEN_NO_PASSPHRASE","Choose between no-passphrase or hidden wallet with passphrase.","","","","","","",""
"TR_CLEAR","Clear","Clear form button","","","","","",""
"TR_CLOSE","Close","","","","","","",""
"TR_COIN_DISCOVERY_IN_PROGRESS","Coin discovery in progress…","","","","","","",""
"TR_COINS","Coins","","","","","","",""
"TR_COINS_SETTINGS_ALSO_DEFINES","Coins settings also defines the Discovery process when Trezor is connected. Each time you connect not remembered device, Trezor Suite needs to find out what accounts you have by going through each coin one by one. That can take between few seconds to few minutes if you allow all or too many coins.","","","","","","",""
"TR_CONFIRM_ACTION_ON_YOUR","Confirm action on your ""{deviceLabel}"" device.","","","","","","",""
"TR_CONFIRM_EMPTY_HIDDEN_WALLET","Confirm empty hidden wallet","","","","","","",""
"TR_CONFIRM_EMPTY_HIDDEN_WALLET_ON","Confirm empty hidden wallet passphrase on ""{deviceLabel}"" device.","","","","","","",""
"TR_CONFIRM_PASSPHRASE","Confirm passphrase","","","","","","",""
"TR_CONFIRM_PASSPHRASE_SOURCE","Confirm empty hidden wallet passphrase source on ""{deviceLabel}"" device.","","","","","","",""
"TR_CONFIRM_PIN","Confirm PIN","","","","","","",""
"TR_CONFIRMED_TX","Confirmed","","","","","","",""
"TR_CONNECT_DROPBOX","Connect Dropbox","","","","","","",""
"TR_CONNECT_TREZOR","Connect Trezor to continue...","","","","","","",""
"TR_CONNECT_TREZOR_TO_CONTINUE","Connect Trezor to continue","","","","","","",""
"TR_CONNECT_YOUR_DEVICE","Connect your device","Prompt to user to connect his device.","","","","","",""
"TR_CONNECT_YOUR_DEVICE_AGAIN","Connect your device again","Prompt to connect device.","","","","","",""
"TR_CONNECT_YOUR_TREZOR_TO_CHECK","Connect your Trezor to verify this address","","","","","","",""
"TR_CONNECTED","Connected","Device status","","","","","",""
"TR_CONNECTED_BOOTLOADER","Connected (bootloader mode)","Device status","","","","","",""
"TR_CONNECTED_DEVICE_IS_IN_BOOTLOADER","Connected device is in bootloader mode. Reconnect it to continue.","Text that indicates that user connected device in bootloader mode","","","","","",""
"TR_CONNECTED_NOT_INITIALIZED","Connected (not initialized)","Device status","","","","","",""
"TR_CONNECTED_SEEDLESS","Connected (seedless mode)","Device status","","","","","",""
"TR_CONNECTED_UPDATE_RECOMMENDED","Connected (update recommended)","Device status","","","","","",""
"TR_CONNECTED_UPDATE_REQUIRED","Connected (update required)","Device status","","","","","",""
"TR_CONNECTING_DOTDOTDOT","Connecting...","","","","","","",""
"TR_CONNECTION_STATUS","Connection Status","","","","","","",""
"TR_CONTACT_OUR_SUPPORT_LINK","contact our support","Part of sentence TR_DID_YOU_PURCHASE. Link to support","","","","","",""
"TR_CONTACT_SUPPORT","Contact support","Button to click to contact support","","","","","",""
"TR_CONTINUE","Continue","Continue button","","","","","",""
"TR_COPIED","Copied!","","","","","","",""
"TR_COPY_TO_CLIPBOARD","Copy to clipboard","","","","","","",""
"TR_CREATE_BACKUP","Create backup","","","","","","",""
"TR_CREATE_BACKUP_IN_3_MINUTES","Create a backup in 3 minutes","","","","","","",""
"TR_CURRENCY","Currency","","","","","","",""
"TR_CUSTOM_FEE","Custom","fee level","","","","","",""
"TR_CUSTOM_FEE_IS_NOT_SET","Fee is not set","","","","","","",""
"TR_CUSTOM_FEE_IS_NOT_VALID","Fee is not valid","","","","","","",""
"TR_CUSTOM_FEE_NOT_IN_RANGE","Allowed fee is between {minFee} and {maxFee}","","","","","","",""
"TR_DEACTIVATE_ALL","Deactivate all","","","","","","",""
"TR_DESTINATION_TAG_IS_NOT_NUMBER","Destination tag is not a number","","","","","","",""
"TR_DETECTING_BRIDGE","Detecting Trezor Bridge instalation","Message to show after user clicks download bridge.","","","","","",""
"TR_DEVICE","Device","Category in Settings","","","","","",""
"TR_DEVICE_DISCONNECTED_DURING_ACTION","Device disconnected during action","Error message","","","","","",""
"TR_DEVICE_DISCONNECTED_DURING_ACTION_DESCRIPTION","You device disconnected during action which resulted in interuption of backup process. For security reasons you need to wipe your device now and start the backup process again.","Error message. Instruction what to do.","","","","","",""
"TR_DEVICE_FIRMWARE_VERSION","Device firmware: {firmware}.","Display firmware of device","","","","","",""
"TR_DEVICE_IS_USED_IN_OTHER_WINDOW_BUTTON","Continue","","","","","","",""
"TR_DEVICE_IS_USED_IN_OTHER_WINDOW_HEADING","Device is used in other window","","","","","","",""
"TR_DEVICE_IS_USED_IN_OTHER_WINDOW_TEXT","This is a big no no. Please dont use device in other window. Close all other windows or tabs that might be using your Trezor device.","","","","","","",""
"TR_DEVICE_LABEL","Device label: {label}.","Display label of device","","","","","",""
"TR_DEVICE_LABEL_IS_DISCONNECTED","Device {deviceLabel} is disconnected","","","","","","",""
"TR_DEVICE_LABEL_IS_NOT_BACKED_UP","Device {deviceLabel} is not backed up","","","","","","",""
"TR_DEVICE_LABEL_IS_NOT_CONNECTED","Device {deviceLabel} is not connected","","","","","","",""
"TR_DEVICE_LABEL_IS_UNAVAILABLE","Device ""{deviceLabel}"" is unavailable","","","","","","",""
"TR_DEVICE_NEEDS_ATTENTION","Device needs attention","","","","","","",""
"TR_DEVICE_NOT_RECOGNIZED_TRY_INSTALLING","Device not recognized? Try installing the {link}.","","","","","","",""
"TR_DEVICE_SETTINGS","Device settings","","","","","","",""
"TR_DEVICE_SETTINGS_BUTTON_WIPE_DEVICE","Wipe device","","","","","","",""
"TR_DEVICE_SETTINGS_DEVICE_EDIT_LABEL","Edit Label","","","","","","",""
"TR_DEVICE_SETTINGS_DEVICE_LABEL","Device Label","","","","","","",""
"TR_DEVICE_SETTINGS_DISPLAY_ROTATION","Display rotation","","","","","","",""
"TR_DEVICE_SETTINGS_HOMESCREEN_IMAGE_SETTINGS","PNG or JPG, 144 x 144 pixels","","","","","","",""
"TR_DEVICE_SETTINGS_HOMESCREEN_SELECT_FROM_GALLERY","Select from gallery","","","","","","",""
"TR_DEVICE_SETTINGS_HOMESCREEN_TITLE","Homescreen background","","","","","","",""
"TR_DEVICE_SETTINGS_HOMESCREEN_UPLOAD_IMAGE","Upload image","","","","","","",""
"TR_DEVICE_SETTINGS_PASSPHRASE_DESC","Passphrase encryption adds an extra custom word to your recovery seed. This allows you to access new wallets, each hidden behind a particular passphrase. Your old accounts will be accessible with an empty passphrase.","","","","","","",""
"TR_DEVICE_SETTINGS_PASSPHRASE_DESC_MORE","If you forget your passphrase, your wallet is lost for good. There is no way to recover your funds.","","","","","","",""
"TR_DEVICE_SETTINGS_PASSPHRASE_TITLE","Passphrase","","","","","","",""
"TR_DEVICE_SETTINGS_PIN_PROTECTION_DESC","Using PIN protection is highly recommended. PIN prevents unauthorized persons from stealing your funds even if they have physical access to your device.","","","","","","",""
"TR_DEVICE_SETTINGS_PIN_PROTECTION_TITLE","PIN protection","","","","","","",""
"TR_DEVICE_YOU_RECONNECTED_IS_DIFFERENT","Device you reconnected is different from the previous device. Connect the right one.","Text that indicates that user reconnected different device than he was working with before","","","","","",""
"TR_DID_YOU_PURCHASE","Please note, that device packaging including holograms have changed over time. You can check packaging details {TR_PACKAGING_LINK}. Also be sure you made your purchase from {TR_RESELLERS_LINK}. Otherwise, the device you are holding in your hands might be a counterfeit. Please {TR_CONTACT_OUR_SUPPORT_LINK}","Text to display when user is unhappy with his hologram.","","","","","",""
"TR_DISCONNECT_YOUR_DEVICE","Disconnect your device","Prompt to disconnect device.","","","","","",""
"TR_DISCONNECTED","Disconnected","Device status","","","","","",""
"TR_DOCUMENTATION","documentation","Link to trezor documentation (wiki)","","","","","",""
"TR_DONT_HAVE_A_TREZOR","Don't have a Trezor? {getOne}","","","","","","",""
"TR_DONT_UPGRADE_BRIDGE","No, I don't want to upgrade Bridge now","","","","","","",""
"TR_DOUBLE_CLICK_IT_TO_RUN_INSTALLER","Double click it to run installer","Instruction for installing Trezor Bridge","","","","","",""
"TR_DOWNLOAD","Download","Download button","","","","","",""
"TR_DOWNLOAD_LATEST_BRIDGE","Download latest Bridge {version}","","","","","","",""
"TR_EAST","East","","","","","","",""
"TR_ENABLE_NETWORK_BUTTON","Find my {networkName} accounts","","","","","","",""
"TR_ENTER_EXISTING_PASSPHRASE","Enter existing passphrase to access existing hidden Wallet. Or enter new passphrase to create a new hidden Wallet.","","","","","","",""
"TR_ENTER_PASSPHRASE","Enter passphrase","","","","","","",""
"TR_ENTER_PASSPHRASE_ON_DEVICE","Enter passphrase on device","","","","","","",""
"TR_ENTER_PASSPHRASE_ON_DEVICE_LABEL","Enter passphrase on ""{deviceLabel}"" device.","","","","","","",""
"TR_ENTER_PIN","Enter PIN","Button. Submit PIN","","","","","",""
"TR_ENTER_PIN_HEADING","Enter PIN","","","","","","",""
"TR_ENTER_PIN_TEXT","Your device gets locked anytime you disconnect it. You now need to enter your PIN to continue.","","","","","","",""
"TR_ENTER_SEED_WORDS_INSTRUCTION","Enter words from your seed in order displayed on your device.","User is instructed to enter words from seed (backup) into the form in browser","","","","","",""
"TR_ENTERED_PIN_NOT_CORRECT","Entered PIN for ""{deviceLabel}"" is not correct","","","","","","",""
"TR_ESTIMATED_TIME","Estimated time","","","","","","",""
"TR_ETH_DATA_NOT_HEX","Data is not hex","","","","","","",""
"TR_ETH_GAS_LIMIT_NOT_NUMBER","Gas limit is not a number","","","","","","",""
"TR_ETH_GAS_PRICE_NOT_NUMBER","Gas price is not a number","","","","","","",""
"TR_EXCHANGE_RATE","Exchange rate","","","","","","",""
"TR_FAILED_BACKUP","Backup failed. This is serious.","","","","","","",""
"TR_FEE","Fee","Label in Send form","","","","","",""
"TR_FIAT_RATES_ARE_NOT_CURRENTLY","Fiat rates are not currently available.","","","","","","",""
"TR_FINAL_HEADING","Good job! All done","Heading in newsletter step","","","","","",""
"TR_FINAL_SUBHEADING","You did it! Not only your Trezor is initialized and ready but you also increased your security level above the average user by going through all security steps. Good job!","","","","","","",""
"TR_FIND_OUT_MORE_INFO","Find out more info","","","","","","",""
"TR_FINISH_ADVANCED_SECURITY","Finish advanced security","","","","","","",""
"TR_FIRMWARE_HEADING","Firmware installation","Heading on firmware page","","","","","",""
"TR_FIRMWARE_INSTALLED","Perfect. The newest firmware is installed. Time to continue","Message to display in case firmware is installed","","","","","",""
"TR_FIRMWARE_INSTALLED_TEXT","This device has already installed firmware version: {version}","Text to display in case device has firmware installed but it is outdated","","","","","",""
"TR_FIRMWARE_SUBHEADING","Your Trezor is shipped without firmware installed to ensure that you can get started with the latest features right away. The authenticity of the installed firmware is always checked during device start. If the firmware is not correctly signed by SatoshiLabs, your Trezor will display a warning.","Main text on firmware page for devices without firmware.","","","","","",""
"TR_FIRMWARE_VERSION","Firmware version","","","","","","",""
"TR_FIRST_PIN_ENTERED","Good. You entered a new pin. But to make sure you did not make mistake, please enter it again. Look at your device now, numbers are now different.","Text describing what happens after user enters PIN for the first time.","","","","","",""
"TR_FIRST_SEEN","First Seen","","","","","","",""
"TR_FOR_EASIER_AND_SAFER_INPUT","For easier and safer input you can scan recipient’s address from a QR code using your computer camera.","","","","","","",""
"TR_FOUND_OK_DEVICE","Found an empty device, yay! You can continue now.","Case when device was connected and it is in expected state (not initialized)","","","","","",""
"TR_GATHERING_INFO","Gathering information, please wait...","","","","","","",""
"TR_GENERAL","General","Category in Settings","","","","","",""
"TR_GET_ONE","Get one","Part of the sentence: Dont have a Trezor? Get one","","","","","",""
"TR_GO_TO_EXTERNAL_WALLET","Go to external wallet","","","","","","",""
"TR_GO_TO_SECURITY","Continue to backup","Button in security page (start security setup)","","","","","",""
"TR_HELP_TREZOR_SUITE","Help Trezor Suite get better","","","","","","",""
"TR_HELP_TREZOR_SUITE_TEXT_1","Help Trezor Suite become a better product by sending us {TR_HELP_TREZOR_SUITE_TEXT_1_FAT}.","","","","","","",""
"TR_HELP_TREZOR_SUITE_TEXT_1_FAT","anonymous analytics data.","","","","","","",""
"TR_HELP_TREZOR_SUITE_TEXT_2","Trezor Suite does NOT track any balance-related or personal data.","","","","","","",""
"TR_HIDE_ADVANCED_OPTIONS","Hide advanced options","Hide advanced sending form","","","","","",""
"TR_HIDE_WALLET","Hide wallet","","","","","","",""
"TR_HIDE_WALLET_EXPLANATION","Explanation what the 'hide wallet' button does","","","","","","",""
"TR_HOLOGRAM_STEP_ACTION_NOT_OK","My hologram looks different","Button to click when hologram looks different","","","","","",""
"TR_HOLOGRAM_STEP_ACTION_OK","My hologram is OK","Button to click in allright case","","","","","",""
"TR_HOLOGRAM_STEP_HEADING","Hologram check","Heading on hologram step page","","","","","",""
"TR_HOLOGRAM_STEP_SUBHEADING","Please make sure hologram protecting your device is authentic","Subheading on hologram step page","","","","","",""
"TR_HOW_PIN_WORKS","Not sure how PIN works?","","","","","","",""
"TR_I_UNDERSTAND_PASSPHRASE","I understand passphrase is not saved anywhere and can’t be restored.","","","","","","",""
