"key","source","context","af","ar","bn","zh-CN","zh-TW","cs","nl","en","et","fr","de","el","he","hi","hu","id","it","ja","ko","no","fa","pl","pt-PT","ru","es-ES","sv-SE","tr","uk","vi"
"TR_CLEAR","Clear","Clear form button","Clear","Clear","পরিষ্কার","清除","清除","Vymazat","Leegmaken","Clear","Tühjenda","Effacer","Zurücksetzen","Καθαρισμός","ניקוי","Clear","Mégsem","Hapus","Pulire (infinitive)
"TR_CHECK_FOR_DEVICES","Check for devices","occurrences: app/views/device/update/update-reconnect-bootloader.html app/views/device/update/update-reconnect-normal.html app/views/landing.html app/views/nav/settings-buttons.html","Check for devices","Check for devices","Check for devices","请等待 Trezor 重新启动并","Check for devices","Hledat zařízení","Check for devices","Check for devices","Check for devices","Recherchez des appareils","Geräteerkennung","Check for devices","Check for devices","Check for devices","Check for devices","Check for devices","Check for devices","デバイスを確認","장치 확인","Check for devices","Check for devices","Check for devices","Check for devices","Ручной поиск устройств","Buscar dispositivos","Check for devices","Check for devices","Check for devices","Check for devices"
"TR_ADDRESS","Address","Used as label for receive/send address input","Address","Address","ঠিকানা","地址","地址","Adresa","Adres","Address","Address","Adresse","Adresse","Διεύθυνση","כתובת","Address","Cím","Alamat","Indirizzo","アドレス","주소","Adresse","Address","Adres","Endereço","Адрес","Dirección","Adress","Adres","Адреса","Địa chỉ"
"TR_LOADING_DOT_DOT_DOT","Loading...","","Loading...","Loading...","লোড হচ্ছে...","正在加载…","載入中……","Načítání…","Bezig met laden...","Loading...","Laadimine...","Chargement...","Wird geladen...","Φόρτωση...","טעינה...","Loading...","Betöltés folyamatban...","Memuat...","Caricamento...","読み込み中...","로드 중…","Laster...","Loading...","Trwa ładowanie...","Carregando...","Загрузка...","Cargando...","Laddar...","Yükleniyor...","Завантаження...","Đang tải..."
"TR_TAKE_ME_TO_BITCOIN_WALLET","Take me to the Bitcoin wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_I_WILL_DO_THAT_LATER","I’ll do that later.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SHOW_DETAILS","Show details","","Show details","Show details","বিস্তারিত প্রদর্শন করুন","显示详情","查看詳情","Zobrazit detaily","Toon details","Show details","Show details","Afficher les détails","Details anzeigen","Εμφάνιση λεπτομερειών","הצגת פרטים","Show details","Részletek megjelenítése","Lihat rincian","Mostra i dettagli","詳細を表示","세부 정보 표시","Show details","Show details","Pokaż szczegóły","Exibir detalhes","Показать детали","Mostrar detalles","Visa detaljer","Ayrıntıları göster","Показати деталі","Hiển thị chi tiết"
"TR_UPGRADE_FOR_THE_NEWEST_FEATURES_DOT","Upgrade for the newest features.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_LEARN_MORE","Learn more","","Learn more","Learn more","আরো জানুন","了解详情","了解更多","Přečtěte si více","Meer informatie","Learn more","Loe rohkem","En savoir plus","Mehr erfahren","Μάθετε περισσότερα","למידע נוסף","Learn more","Bővebben","Belajarlah lebih lanjut","Per saperne di più","詳細","자세히 알아보기","Les mer","Learn more","Dowiedz się więcej","Saiba mais","Подробнее","Aprender más","Lär dig mer","Daha fazlasını öğrenin","Дізнатися більше","Tìm hiểu thêm"
"TR_GO_TO_STANDARD_WALLET","Go to your standard wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GO_TO_HIDDEN_WALLET","Go to your hidden wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOU_ARE_OPENING_TREZOR_BETA_WALLET","You are opening Trezor Beta Wallet","","You are opening Trezor Beta Wallet","You are opening Trezor Beta Wallet","Trezor Beta Wallet খোলা হচ্ছে","您即将打开 Trezor Beta Wallet","You are opening Trezor Beta Wallet","Otevíráte beta verzi Trezor Wallet","U opent uw Trezor Beta Wallet","You are opening Trezor Beta Wallet","You are opening Trezor Beta Wallet","Vous ouvrez un Trezor Beta Wallet","Sie öffnen jetzt das Trezor Beta Wallet","Τώρα ανοίγετε το δοκιμαστικό/Beta Πορτοφόλι του Trezor","פתיחת ארנק Trezor בטה","You are opening Trezor Beta Wallet","Ön most a Trezor Beta Wallet-et nyitja meg","Anda membuka Trezor Beta Wallet","Stai aprendo il Portafoglio Trezor Beta","Trezor Beta Walletを開きます","Trezor Beta Wallet을 열고 있습니다.","You are opening Trezor Beta Wallet","You are opening Trezor Beta Wallet","Przechodzisz do Portfela Trezor Beta","Você está abrindo a Trezor Beta Wallet","Вы открываете Trezor Beta Wallet","Estás abriendo el monedero Trezor Beta Wallet","Du öppnar Trezor Beta Wallet","Trezor Beta Cüzdanını açıyorsunuz","You are opening Trezor Beta Wallet","Bạn đang tạo Ví Trezor Beta"
"TR_TREZOR_BETA_WALLET_IS","{TR_TREZOR_BETA_WALLET} is a public feature-testing version of the {TR_TREZOR_WALLET}, offering the newest features before they are available to the general public.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_IN_CONTRAST_COMMA_TREZOR","In contrast, {TR_TREZOR_WALLET} is feature-conservative, making sure that its functionality is maximally reliable and dependable for the general public.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_NOTE_THAT_THE_TREZOR","Please note that the {TR_TREZOR_BETA_WALLET} might be collecting anonymized usage data, especially error logs, for development purposes. The {TR_TREZOR_WALLET} does not log any data.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_OK_COMMA_I_UNDERSTAND","OK, I understand","","OK, I understand","OK, I understand","ঠিক আছে, আমি বুঝতে পেরেছি","好的，我明白","好的，我明白","Rozumím","Ok, ik begrijp het","OK, I understand","Okei, Saan aru","OK, je comprends","OK, ich verstehe","Εντάξει, καταλαβαίνω","הבנתי ואני מאשר","OK, I understand","OK, megértettem.","OK, Saya mengerti","OK, ho capito","はい、わかりました","네, 알겠습니다.","OK, jeg forstår","OK, I understand","OK, rozumiem","OK, eu entendo","ОК, понятно","Vale, lo entiendo","OK, jag förstår","Tamam, Anladım","Гаразд, зрозуміло","Được, Tôi hiểu"
"TR_TREZOR_WALLET","Trezor Wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TREZOR_BETA_WALLET","Trezor Beta Wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOUR_BROWSER_IS_NOT_SUPPORTED","Your browser is not supported","","Your browser is not supported","Your browser is not supported","Your browser is not supported","您的浏览器不受支持","Your browser is not supported","Váš prohlížeč není podporován","Your browser is not supported","Your browser is not supported","Your browser is not supported","Votre navigateur n'est pas pris en charge","Ihr Browser wird nicht unterstützt","Your browser is not supported","Your browser is not supported","Your browser is not supported","Your browser is not supported","Your browser is not supported","Your browser is not supported","お使いのブラウザはサポートされていません。","지원되지 않는 브라우저입니다.","Your browser is not supported","Your browser is not supported","Your browser is not supported","Your browser is not supported","Ваш браузер не поддерживается","Su navegador no es compatible","Your browser is not supported","Your browser is not supported","Your browser is not supported","Your browser is not supported"
"TR_PLEASE_CHOOSE_ONE_OF_THE_SUPPORTED","Please choose one of the supported browsers","","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","请选择一款受支持的浏览器","Please choose one of the supported browsers","Vyberte si prosím jeden z podporovaných prohlížečů","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Veuillez choisir un des navigateurs pris en charge","Bitte wählen Sie einen der unterstützten Browser","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","サポート対象のブラウザをどれか選択してください","지원되는 브라우저 중 하나를 선택하세요.","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Выберите один из поддерживаемых браузеров","Por favor elija uno de los navegadores soportados","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers","Please choose one of the supported browsers"
"TR_GET_CHROME","Get Chrome","","Get Chrome","Get Chrome","Get Chrome","获取 Chrome","Get Chrome","Stáhnout Chrome","Get Chrome","Get Chrome","Get Chrome","Téléchargez Chrome","Chrome herunterladen","Get Chrome","Get Chrome","Get Chrome","Get Chrome","Get Chrome","Get Chrome","Chrome を入手","Chrome 다운로드","Get Chrome","Get Chrome","Get Chrome","Get Chrome","Скачать Chrome","Obtener Chrome","Get Chrome","Get Chrome","Get Chrome","Get Chrome"
"TR_GET_FIREFOX","Get Firefox","","Get Firefox","Get Firefox","Get Firefox","获取 Firefox","Get Firefox","Stáhnout Firefox","Get Firefox","Get Firefox","Get Firefox","Téléchargez Firefox","Firefox herunterladen","Get Firefox","Get Firefox","Get Firefox","Get Firefox","Get Firefox","Get Firefox","Firefox を入手","Firefox 다운로드","Get Firefox","Get Firefox","Get Firefox","Get Firefox","Скачать Firefox","Obtener Firefox","Get Firefox","Get Firefox","Get Firefox","Get Firefox"
"TR_TREZOR_WALLET_IS_AN_EASY_DASH","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","occurrences: app/views/landing.html","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Trezor মোবাইল ব্যবহারে-সহজ ইন্টারফেস আপনার Trezor ডিভাইসের জন্য নয়। এই একাউন্ট থেকে আপনি সহজেই আপনার মুদ্রা নিয়ন্ত্রণ, আপনার উদ্বৃত্ত ব্যবস্থাপনা ও স্থানান্তর শুরু পারেন৷","Trezor Wallet 是一个适用于 Trezor 设备的易用界面。利用 Trezor Wallet，您可以轻松控制资金，管理余额和发起转账。","Trezor錢包是專門為你的Trezor設計的簡單易用的介面。從這個錢包，你可以輕易的管理你的錢幣、檢查你的收支和發送付款。","Trezor Wallet je komfortní rozhraní pro Vaše zařízení Trezor. Z rozhraní Wallet můžete snadno spravovat své účty, přijímat a odesílat platby.","De Trezor Portemonnee is een gebruiksvriendelijke interface voor uw Trezor apparaat. Vanaf deze Portemonnee kunt u uw munten controleren, uw balans beheren en betalingen verrichten.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Trezor Wallet is an easy-to-use interface for your Trezor device. From this Wallet, you can easily control your coins, manage your balance and initiate transfers.","Trezor Wallet est une interface facile à utiliser pour votre Trezor et qui vous permet de contrôler facilement vos fonds, de gérer votre solde et d'opérer des virements.","Trezor Wallet bietet ein einfaches Interface für Ihren Trezor. Mit diesem Wallet können Sie Ihre Geldmittel kontrollieren, das Saldo verwalten und Zahlungen vornehmen.","Το πορτοφόλι του Trezor είναι ένα εύχρηστο interface για την Trezor συσκευή σας. Από αυτό το Πορτοφόλι, μπορείτε εύκολα να ελέγξετε τα νομίσματά σας, να διαχειριστείτε το υπόλοιπό σας και να κάνετε τις μεταφορές σας.","ארנק Trezor הינו ממשק נוח לשימוש עבור התקן ה Trezor שלכם. מהארנק תוכלו לשלוט במטבעות שלכם, לנהל את היתרות שלכם ולאתחל עסקאות.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Trezor Wallet egy felhasználóbarát csatolófelület az ön Trezor eszközéhez. Ezen keresztül egyszerűen nyomon követheti kriptopénzeit és kezdeményezhet utalásokat.","Dompet Trezor adalah interface yang cukup mudah digunakan pada perangkat Trezor anda. Dari Dompet ini, anda dapar dengan mudah mengontrol koin anda, mengatur saldo dan mulai mentransfer.","Il Portafoglio Trezor è una interfaccia semplice da utilizzare per il tuo dispositivo Trezor. Da questo Portafoglio  potrai facilmente controllare le tue monete,  gestire il tuo conto ed avviare trasferimenti.","Trezor WalletはTrezor用の使いやすいインターフェースです。Trezor Walletを使って、お持ちのコインの管理、残高の管理、送信を行うことができます。","Trezor Wallet은 Trezor를 위한 사용하기 쉬운 인터페이스입니다. Trezor Wallet을 사용하여 손쉽게 자금을 통제하고, 잔액을 관리하고, 전송을 시작할 수 있습니다.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Portfel Trezor oferuje łatwy w użyciu interfejs. Z łatwością możesz kontrolować swoje pieniądze, zarządzać balansem konta i wysyłać transakcje.","A Trezor Wallet é uma interface fácil de usar para o seu Trezor. Desta Wallet você pode controlar as suas moedas, gerenciar o seu saldo e fazer transferências.","Trezor Wallet – это простой и удобный интерфейс для Trezor, позволяющий контролировать средства, управлять остатками и отправлять средства.","El monedero Trezor Wallet es una interfaz fácil de usar para su dispositivo Trezor. Desde éste monedero, puede controlar fácilmente sus monedas, gestionar su saldo e iniciar transferencias.","Trezor Wallet är ett lättanvänt gränssnitt för din Trezor enhet. Från denna plånbok kan du lätt kontrollera dina mynt, hålla reda på din balans och inleda överföringar.","Trezor Cüzdan, Trezor cihazınız için kolay kullanımı olan bir arayüzdür. Bu cüzdan ile paralarınızı kolayca kontrol edebilir, bakiyenizi yönetebilir ve para transfer işlemlerinize başlayabilirsiniz.","Trezor Wallet is an easy-to-use interface for your Trezor. Trezor Wallet allows you to easily control your funds, manage your balance and initiate transfers.","Ví Trezor là một giao diện dễ dàng sử dụng cho thiết bị Trezor. Từ ví này, bạn có thể dễ dàng kiểm soát đồng tiền của bạn, quản lý số dư và thực hiện việc trao đổi."
"TR_THE_PRIVATE_BANK_IN_YOUR_HANDS","The private bank in your hands.","occurrences: app/views/landing.html","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","您手中的私人银行。","The private bank in your hands.","Soukromá banka ve Vašich rukou.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","La banque privée entre vos mains.","Eine private Bank in Ihren Händen.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","携帯できるプライベートバンク。","손 안의 프라이빗 뱅크.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","Частный банк у вас в руках.","La banca privada en sus manos.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands.","The private bank in your hands."
"TR_CONNECT_TREZOR_TO_CONTINUE","Connect Trezor to continue","occurrences: app/views/landing.html","Connect Trezor to continue","Connect Trezor to continue","বজায় রাখার জন্য Trezor সংযুক্ত করুন","连接 Trezor 以继续","請連接Trezor以繼續","Pro pokračování připojte Trezor","Sluit uw Trezor aan om door te gaan","Connect your Trezor to continue.","Ühendage Trezor et jätkata","Connectez Trezor pour continuer","Schließen Sie Ihren Trezor an, um fortzufahren","Συνδέστε το Trezor για να συνεχίσετε","חברו את את ה Trezor כדי להמשיך","Connect Trezor to continue","Csatlakoztassa a Trezor-t s folytatáshoz","Hubungkan Trezor untuk melanjutkan","Connetti Trezor per continuare","続けるにはTrezorを接続してください","계속하려면 Trezor 연결","Connect Trezor to continue","Connect Trezor to continue","Podłącz Trezor, aby kontynuować","Conecte o Trezor para continuar","Для продолжения подключите Trezor","Conecte el dispositivo Trezor para continuar","Anslut Trezor för att fortsätta","Devam etmek için Trezor cihazını bağlayınız","Connect Trezor to continue","Kết nối Trezor để tiếp tục"
"TR_AND","and","occurrences: app/views/landing.html","and","and","and","并","and","a","and","and","and","et","und","and","and","and","and","and","and","および","그리고","and","and","and","and","и","y","and","and","and","and"
"TR_DEVICE_NOT_RECOGNIZED_TRY_INSTALLING","Device not recognized? Try installing the {link}.","occurrences: app/views/landing.html","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","未识别设备？尝试安装 {link}。","Device not recognized? Try installing the {link}.","Zařízení nebylo rozpoznáno? Zkuste nainstalovat {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","L'appareil n'est pas reconnu ? Essayez d'installer {link}.","Gerät nicht erkannt? Installieren Sie {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","デバイスが認識されませんか？{link}をインストールしてください。","장치가 인식되지 않습니까? {link}를 설치해 보세요.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Устройство не опознано? Установите {link}.","¿Dispositivo no reconocido? Pruebe instalar el {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}.","Device not recognized? Try installing the {link}."
"TR_DONT_HAVE_A_TREZOR_GET","Don't have a Trezor? {getOne}","occurrences: app/views/landing.html","Don't have a Trezor? {getOne}","Don't have a Trezor? {getOne}","Trezor নাই? {getOne}","没有 Trezor？{getOne}","Don't have a Trezor? {getOne}","Ještě nemáte Trezor? {getOne}","Heb je geen Trezor {getOne}","Don't have a Trezor? {getOne}","Ei ole Trezorit? {getOne}","Vous n'avez pas de Trezor ? {getOne}","Sie haben noch keinen Trezor? {getOne}","Δεν έχετε Trezor; {getOne}","אין לכם Trezor? {getOne}","Don't have a Trezor? {getOne}","Nincs még Trezor-ja? {getOne}","Don't have a Trezor? {getOne}","Non hai Trezor? {getOne}","Trezorをお持ちではありませんか？{getOne}","Trezor가 없으신가요? {getOne}.","Har du ikke en Trezor? {getOne}","Don't have a Trezor? {getOne}","Nie masz Trezor? {getOne}","Não tem um Trezor? {getOne}","Нет Trezor?{getOne}","¿No tiene Trezor? {getOne}","Har du ingen Trezor?{getOne}","Trezor sahibi değil misiniz? {getOne}","Don't have a Trezor? {getOne}","Không có Trezor? {getOne}"
"TR_GET_ONE","Get one","Part of the sentence: Dont have a Trezor? Get one","Get one","Get one","Get one","একটি নিন","立即获取","Get one","Jeden si pořiďte","Haal hier één","Get one","Võta üks","Obtenez-en un","Holen Sie sich einen","Πάρ'τε ένα","השיגו אחד","Get one","Itt hozzájuthat","Get one","Acquistane uno","入手してください","다운로드하세요","Skaff deg en","Get one","Zdobądź go","Compre um","Купите его","Consiga uno","Skaffa en","Satın al","Get one","Hãy mua một cái"
"TR_NEW_COMMUNICATION_TOOL","New communication tool to facilitate the connection between your Trezor and your internet browser.","","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","全新的通信工具，帮助在您的 Trezor 与网络浏览器之间建立连接。","New communication tool to facilitate the connection between your Trezor and your internet browser.","Nový nástroj pro usnadnění komunikace mezi vaším Trezorem a internetovým prohlížečem.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","Un nouvel outil de communication pour faciliter la connexion entre votre Trezor et votre navigateur internet.","Ein neues Kommunikations-Tool zur Vereinfachung der Verbindung zwischen Ihrem Trezor und Ihrem Internet-Browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","Trezorとインターネットブラウザ間の接続を支援する新しい通信ツールです。","Trezor와 인터넷 브라우저 간 연결을 용이하기 하는 새로운 통신 도구입니다.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","Новый инструмент коммуникации, который облегчает взаимодействие между Trezor и веб-браузером.","Nueva herramienta de comunicación para facilitar la conexión entre su Trezor y su navegador de internet.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser.","New communication tool to facilitate the connection between your Trezor and your internet browser."
"TR_DOWNLOAD_LATEST_BRIDGE","Download latest Bridge {version}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_LEARN_MORE_ABOUT_LATEST_VERSION","Learn more about latest version in {TR_CHANGELOG}.","","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","在<a>更改日志</a>中详细了解最新版本。","Learn more about latest version in <a>Changelog</a>.","Další informace o nejnovější verzi v <a>seznamu změn</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Apprenez-en plus sur la dernière version dans le <a>Journal des modifications</a>.","Erfahren Sie im <a>Änderungsprotokoll</a> mehr über die aktuelle Version.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","<a>更新履歴</a>で最新バージョンの詳細を確認してください。","<a>변경 로그</a>에서 최신 버전에 대해 자세히 알아보세요.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Подробнее о новой версии см. в <a>журнале изменений</a>.","Más información sobre la última versión en el <a>Historial de cambios</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>.","Learn more about latest version in <a>Changelog</a>."
"TR_CHANGELOG","Changelog","Part of the sentence: Learn more about latest version in {TR_CHANGELOG}.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CHECK_PGP_SIGNATURE","Check PGP signature","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DONT_UPGRADE_BRIDGE","No, I don't want to upgrade Bridge now","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TAKE_ME_BACK_TO_WALLET","Take me back to the wallet","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_FIND_OUT_MORE_INFO","Find out more info","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
