"key","source","context","af","ar","bn","zh-CN","zh-TW","cs","nl","en","et","fr","de","el","he","hi","hu","id","it","ja","ko","no","fa","pl","pt-PT","ru","es-ES","sv-SE","tr","uk","vi"
"TR_MODEL_DOES_NOT_SUPPORT_COIN","The coin {coin} is not supported by your Trezor model.","","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","您的 Trezor 型号不支持 {coin} 代币。","The coin {coin} is not supported by your Trezor model.","Kryptoměna {coin} není podporována tímto modelem Trezoru.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","La pièce {coin} n'est pas prise en charge par votre modèle de Trezor.","Der Coin {coin} wird nicht von Ihrem Trezor-Modell unterstützt.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","コイン {coin} はこのTrezorのモデルではサポートされていません。","{coin} 코인은 해당 Trezor 모델에서 지원되지 않습니다.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","Валюта {coin} не поддерживается на этой модели Trezor.","La moneda {coin} no es compatible con su modelo de Trezor.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model.","The coin {coin} is not supported by your Trezor model."
"TR_INITIALIZING_ACCOUNTS","Initializing accounts","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TO_ADD_A_NEW_ACCOUNT_LAST","To add a new account, last account must have some transactions.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TO_ADD_ACCOUNTS","To add accounts, make sure your device is connected.","","To add accounts, make sure your device is connected.","To add accounts, make sure your device is connected.","অ্যাকাউন্ট যোগ করার জন্য, নিশ্চিত করুন যে আপনার ডিভাইস সংযুক্ত আছে।","要添加账户，请确保您的设备已连接。","如果要新增帳戶，請先確認你的裝置已連接上電腦，且最後一個帳戶裡不是空白的(有過交易紀錄)。","Pro přidání účtů se ujistěte, že je Trezor připojen.","Controleer of uw apparaat is aangesloten en het laatste account niet leeg is om accounts toe te voegen.","To add accounts, make sure your device is connected.","To add accounts, make sure your device is connected.","Pour ajouter des comptes, assurez vous que l'appareil est connecté.","Um Konten hinzuzufügen, stellen Sie sicher, dass Ihr Gerät angeschlossen ist.","Για να προσθέσετε λογαριασμούς, βεβαιωθείτε ότι η συσκευή είναι συνδεδεμένη.","על מנת להוסיף חשבונות, וודאו שההתקן מחובר.","To add accounts, make sure your device is connected.","Fiókok hozzáadásához az eszköznek csatlakozva kell lenni.","Untuk menambah akun, pastikan perangkat anda terhubung dan akun terakhir tidak kosong.","Per aggiungere altri accounts, assicurati che il dispositivo sia connesso e che l'ultimo account non sia vuoto.","口座を追加する際には、デバイスが接続されていることを確認してください。","계정을 추가하려면 장치가 연결되어 있는지 확인하세요.","To add accounts, make sure your device is connected.","To add accounts, make sure your device is connected.","Aby dodać konta, upewnij się, że Twoje urządzenie jest podłączone i ostatnie konto nie jest puste.","Para adicionar contas, certifique-se que o dispositivo esteja conectado e que a última conta não está vazia.","Чтобы добавить счета, убедитесь, что устройство подключено.","Para agregar cuentas, asegúrese de que el dispositivo está conectado y que la última cuenta no esté vacía.","För att lägga till konton, se till att din enhet är ansluten.","Hesap eklemek için cihazınızın bağlı olduğuna emin olunuz.","Щоб додати рахунки, переконайтеся, що пристрій підключено і останній рахунок не є порожнім.","Để thêm tài khoản, hãy chắc chắn rằng thiết bị đã được kết nối."
"TR_ADD_ACCOUNT","Add account","","Add account","Add account","একাউন্ট যোগ করুন","添加账户","新增帳戶","Přidat účet","Account toevoegen","Add account","Lisa konto","Ajouter un compte","Konto hinzufügen","Προσθήκη λογαριασμού","הוספת חשבון","Add account","Számla hozzáadása","Tambahkan akun","Aggiungi account","口座を追加","계정 추가","Legg til konto","Add account","Dodaj konto","Adicionar conta","Добавить счет","Añadir cuenta","Lägg till konto","Hesap ekle","Додати рахунок","Thêm tài khoản"
"TR_OTHER_COINS","Other coins","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOU_WILL_BE_REDIRECTED","(You will be redirected)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CHANGE_WALLET_TYPE","Change wallet type","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_RENEW_SESSION","Renew session","TODO","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_FORGET_DEVICE","Forget device","","Forget device","Forget device","ডিভাইসটি বিস্মৃত হন","忘记设备","是否記住設備？","Zapomenout zařízení","Apparaat vergeten?","Forget device","Unusta seade","Oublier l'appareil","Gerät vergessen","Ξεχάστε τη συσκευή","שכח התקן","Forget device","Eszköz elfelejtése","Hapus perangkat ini","Dimentica questo dispositivo","端末の関連付けを解除する","장치 연결 해제","Glem enhet","Forget device","Zapomnieć o urządzeniu?","Esquecer dispositivo?","Забыть устройство","Olvidar el dispositivo","Glöm enhet","Cihazı unut","Забути пристрій?","Quên thiết bị"
"TR_YOU_ARE_IN_YOUR_STANDARD_WALLET","You are in your standard wallet.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOU_ARE_IN_YOUR_WALLET","You are in your hidden wallet.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CLICK_HERE_TO_ACCESS_YOUR_HIDDEN","Click here to access your hidden wallet.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CLICK_HERE_TO_ACCESS_YOUR_STANDARD","Click here to access your standard or another hidden wallet.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TO_ACCESS_OTHER_WALLETS","To access other wallets please connect your device.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_NEED_HELP","Need help?","","Need help?","Need help?","সাহায্য প্রয়োজন?","需要帮助？","需要幫忙?","Potřebujete poradit?","Hulp nodig?","Need help?","Vajate abi?","Besoin d'aide ?","Benötigen Sie Hilfe?","Χρειάζεστε βοήθεια;","נדרש סיוע?","Need help?","Segítsünk?","Butuh bantuan?","Bisogno di aiuto?","支援が必要ですか？","도움이 필요하십니까?","Trenger du hjelp?","Need help?","Potrzebujesz pomocy?","Precisa de ajuda?","Нужна помощь?","¿Necesita ayuda?","Behöver du hjälp?","Yardım gerekli mi?","Need help?","Cần trợ giúp?"
"TR_NUMBER_OF_DEVICES","Number of devices","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_NAV_SUMMARY","Summary","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_NAV_RECEIVE","Receive","","Receive","Receive","গ্রহণ করুন","接收","接收","Přijmout","Ontvangen","Receive","Receive","Recevoir","Empfangen","Λάβετε","קבלה","Receive","Fogadott","Menerima","Ricevi","受信","받기","Receive","Receive","Otrzymane","Receber","Получить","Recibir","Ta emot","Al","Отримати","Nhận"
"TR_NAV_SEND","Send","","Send","Send","পাঠান","发送","發送","Odeslat","Verzenden","Send","Saada","Envoyer","Senden","Αποστολή","שליחה","Send","Küldés","Kirim","Invia","送信","보내기","Send","Send","Wyślij","Enviar","Отправить","Enviar","Skicka","Gönder","Надіслати","Gửi"
"TR_NAV_SIGN_AND_VERIFY","Sign & Verify","","Sign & Verify","Sign & Verify","Sign & Verify","签署并验证","Sign & Verify","Podepsat & ověřit","Sign & Verify","Sign & Verify","Sign & Verify","Signer et vérifier","Signieren & Verifizieren","Sign & Verify","Sign & Verify","Sign & Verify","Sign & Verify","Sign & Verify","Sign & Verify","署名と検証","서명 및 확인","Sign & Verify","Sign & Verify","Sign & Verify","Sign & Verify","Подписать и заверить","Firmar y verificar","Sign & Verify","Sign & Verify","Sign & Verify","Sign & Verify"
"TR_AMOUNT","Amount","","Amount","Amount","পরিমাণ","金额","金額","Částka","Bedrag","Amount","Kogus","Montant","Betrag","Ποσό","סכום","Amount","Összeg","Jumlah","Importo","金額","금액","Beløp","Amount","Kwota","Valor","Сумма","Cantidad","Antal","Tutar","Сума","Số lượng"
"TR_SET_MAX","Set max","Used for setting maximum amount in Send form","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_FEE","Fee","Label in Send form","Fee","Fee","ফি","手续费","Fee","Poplatek","Transactiekosten","Fee","Tasu","Frais","Gebühr","Προμήθεια","עמלה","Fee","TR. díj","Fee","Commissioni","手数料","수수료","Fee","Fee","Opłata","Taxa","Комиссия","Comisión","Avgift","Masraf","Fee","Phí"
"TR_RECOMMENDED_FEES_UPDATED","Recommended fees updated.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CLICK_HERE_TO_USE_THEM","Click here to use them","Button to use recommended updated fees.","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_ADVANCED_SETTINGS","Advanced settings","Shows advanced sending form","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DEVICE_IS_NOT_CONNECTED","Device is not connected","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DEVICE_IS_UNAVAILABLE","Device is unavailable","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_LOADING_ACCOUNTS","Loading accounts","","Loading accounts","Loading accounts","অ্যাকাউন্টসমূহ লোড করা হচ্ছে","正在加载账户…","載入帳戶中","Načítám účty…","Accounts worden geladen","Loading accounts","Kontode laadimine","Chargement des comptes","Konten werden geladen","Φόρτωση λογαριασμών","טעינת חשבונות","Loading accounts","Fiók betöltése","Memuat akun","Caricamento accounts","口座を読み込み中","계정 로드 중","Loading accounts","Loading accounts","Ładowanie kont","Carregando contas","Загрузка счетов","Cargando cuentas","Laddar konton","Hesaplar yükleniyor","Завантаження рахунків","Đang nạp tài khoản"
"TR_SEND","Send {amount}","","Send","Send","পাঠান","发送","發送","Odeslat","Verzenden","Send","Saada","Envoyer","Senden","Αποστολή","שליחה","Send","Küldés","Kirim","Invia","送信","보내기","Send","Send","Wyślij","Enviar","Отправить","Enviar","Skicka","Gönder","Надіслати","Gửi"
"TR_CHECK_ADDRESS_ON_TREZOR","Check address on Trezor","","Check address on Trezor","Check address on Trezor","Check address on Trezor","检查 Trezor 上的地址","Check address on Trezor","Zkontrolujte adresu na Trezoru","Check address on Trezor","Check address on Trezor","Check address on Trezor","Vérifier l'adresse sur Trezor","Prüfen Sie die Adresse auf Ihrem Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Trezorに表示されたアドレスを確認してください","Trezor에서 주소 확인","Check address on Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Проверьте адрес в Trezor","Compruebe la dirección en la pantalla del Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor","Check address on Trezor"
"TR_SHOW_FULL_ADDRESS","Show full address","","Show full address","Show full address","Show full address","显示完整地址","Show full address","Ukázat celou adresu","Show full address","Show full address","Show full address","Afficher l'adresse complète","Vollständige Adresse anzeigen","Show full address","Show full address","Show full address","Show full address","Show full address","Show full address","完全なアドレスを表示","전체 주소 표시","Show full address","Show full address","Show full address","Show full address","Показать полный адрес","Mostrar la dirección completa","Show full address","Show full address","Show full address","Show full address"
"TR_QR_CODE","QR Code","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_UNVERIFIED_ADDRESS_COMMA_CONNECT","Unverified address, connect your Trezor to verify it","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_UNVERIFIED_ADDRESS_COMMA_SHOW","Unverified address, show on Trezor.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SHOW_ON_TREZOR","Show on Trezor","","Show on Trezor","Show on Trezor","Trezor-এ প্রদর্শন করুন","在 Trezor 上显示","在Trezor顯示","Zobrazit na Trezoru","Toon op Trezor","Show on Trezor","Show on Trezor","Afficher sur le Trezor","Auf dem Trezor anzeigen","Εμφάνιση στο Trezor","הצגה על ה Trezor","Show on Trezor","Mutasd a Trezoron","Lihat di Trezor","Mostra su Trezor","Trezorに表示","Trezor에 표시","Show on Trezor","Show on Trezor","Pokaż na urządzeniu Trezor","Exibir no Trezor","Показать на Trezor","Mostrar en Trezor","Visa på Trezor","Trezor'da göster","Показати на Trezor","Hiển thị trên Trezor"
"TR_CONNECT_YOUR_TREZOR_TO_CHECK","Connect your Trezor to verify this address","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_RECEIVE_ETHEREUM_OR_TOKENS","Receive Ethereum or tokens","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_RECEIVE_RIPPLE","Receive Ripple","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_LIMIT","Gas limit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_LIMIT_REFERS_TO","Gas limit refers to the maximum amount of gas user is willing to spendon a particular transaction. {TR_GAS_QUOTATION}. Increasing the gas limit will not get the transaction confirmed sooner. Default value for sending {gasLimitTooltipCurrency} is {gasLimitTooltipValue}.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_QUOTATION","Transaction fee = gas limit * gas price","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SET_DEFAULT","Set default","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_CALCULATING_DOT_DOT","Calculating...","Used when calculating gas limit based on data input in ethereum advanced send form","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_PRICE","Gas price","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_PRICE_REFERS_TO","Gas price refers to the amount of ether you are willing to pay for every unit of gas, and is usually measured in “Gwei”. {TR_GAS_PRICE_QUOTATION}. Increasing the gas price will get the transaction confirmed sooner but makes it more expensive. The recommended gas price is {recommendedGasPrice} GWEI.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_GAS_PRICE_QUOTATION","Transaction fee = gas limit * gas price","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DATA","Data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DATA_IS_USUALLY_USED","Data is usually used when you send transactions to contracts.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SEND_ETHEREUM_OR_TOKENS","Send Ethereum or tokens","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"YOU_HAVE_TOKEN_BALANCE","You have: {tokenBalance}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_XRP_TRANSFER_COST","Transfer cost in XRP drops","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_XRP_DESTINATION_TAG","Destination tag","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_XRP_DESTINATION_TAG_EXPLAINED","Destination tag is an arbitrary number which serves as a unique identifier of your transaction. Some services may require this to process your transaction.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_XRP_RESERVE","Reserve: {value}","XRP reserve input label","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SEND_RIPPLE","Send Ripple","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_MESSAGE","Message","Used as a label for message input field in Sign and Verify form","","Message","Message","বার্তা","消息","訊息","Zpráva","Bericht","Message","Sõnum","Message","Nachricht","Μήνυμα","הודעה","Message","Üzenet","Pesan","Messaggio","メッセージ","메시지","Melding","Message","Wiadomość","Mensagem","Сообщение","Mensaje","Meddelande","Mesaj","Повідомлення","Tin nhắn"
"TR_SIGNATURE","Signature","Used as a label for signature input field in Sign and Verify form","Signature","Signature","স্বাক্ষর","签名","簽名","Podpis","Handtekening","Signature","Signature","Signature","Signatur","Υπογραφή","חתימה","Signature","Aláírás","Tanda tangan","Firma","署名","서명","Signature","Signature","Podpis","Assinatura","Подпись","Firma","Signatur","İmza","Підпис","Chữ ký"
"TR_SIGN","Sign","Sign button in Sign and Verify form","Sign","Sign","সাইন","签署","簽名","Podepsat","Ondertekenen","Sign","Sign","Signer","Signieren","Υπογράψτε","חתימה","Sign","Aláír","Tandatangani","Firma","署名","서명","Sign","Sign","Podpisz","Assinar","Подписать","Firmar","Signera","İmzala","Підписати","Ký"
"TR_VERIFY","Verify","Verify button in Sign and Verify form","Verify","Verify","যাচাই","验证","驗證","Ověřit","Controleer","Verify","Verify","Vérifier","Verifizieren","Επαλήθευση","אימות","Verify","Ellenőrzés","Verifikasi","Verifica","検証","인증","Verify","Verify","Weryfikuj","Verificar","Проверить","Verificar","Verifiera","Doğrula","Перевірка","Xác thực"
"TR_VERIFY_MESSAGE","Verify Message","Header for the Sign and Verify form","Verify message","Verify message","বার্তা যাচাই করুন","验证消息","驗證訊息","Ověřit zprávu","Controleer bericht","Verify message","Verify message","Vérifier un message","Nachricht verifizieren","Επαλήθευση μηνύματος","אימות הודעה","Verify message","Üzenet ellenőrzése","Verifikasi Pesan","Verifica messaggio","メッセージを検証","메시지 인증","Verify message","Verify message","Weryfikuj wiadomość","Verificar mensagem","Проверка сообщения","Verificar mensaje","Verifiera meddelande","Mesajı doğrula","Перевірка повідомлення","Xác minh thư"
"TR_SIGN_MESSAGE","Sign Message","Header for the Sign and Verify form","Sign message","Sign message","বার্তা সাইন","签署消息","訊息簽名","Podepsat zprávu","Onderteken dit bericht","Sign message","Sign message","Signer un message","Nachricht signieren","Υπογράψτε το μήνυμα","חתימת הודעה","Sign message","Üzenet aláírása","Tandatangani Pesan","Firma messaggio","メッセージに署名する","메시지에 서명","Sign message","Sign message","Podpisz wiadomość","Assinar mensagem","Подписать сообщение","Firmar mensaje","Signera meddelande","Mesajı imzala","Підписати повідомлення","Ký thư"
"TR_SEE_FULL_TRANSACTION_HISTORY","See full transaction history","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TOKENS","Tokens","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_INSERT_TOKEN_NAME","Insert token name, symbol or address to be able to send it.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TYPE_IN_A_TOKEN_NAME","Type in a token name or a token address.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_TOKEN_NOT_FOUND","Token not found","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_ALREADY_USED","Already used","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_HISTORY","History","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_ADD_YOUR_TOKENS","Add your tokens","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_SEARCH_FOR_THE_TOKEN","Search for the token or add them manually by pasting token address into search input.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_BALANCE","Balance","comment: Heading above account balance","Balance","Balance","ব্যালেন্স","余额","收支總和","Zůstatek","Balans","Balance","Saldo","Solde","Saldo","Υπόλοιπο","יתרה","Balance","Egyenleg","Saldo","Saldo","残高","잔액","Balance","Balance","Stan","Saldo","Баланс","Saldo","Balans","Bakiye","Balance","Số dư"
"TR_RATE","Rate","comment: Heading above current ($, €, ...)/(BTC, LTC, ...)","Rate","Rate","হার","汇率","匯率","Kurz","Tarief","Rate","Hinna suhe","Taux","Kurs","Βαθμολογήστε","שער","Rate","Érték","Kurs","Rate","レート","요율","Rate","Rate","Kurs","Cotação","Курс","Tipo de cambio","Kurs","Kur","Rate","Tỷ giá"
"TR_DEVICE_USED_IN_OTHER","Device is used in other window","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_USE_YOUR_DEVICE_IN_THIS_WINDOW","Do you want to use your device in this window?","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_ACQUIRE_DEVICE","Acquire device","call-to-action to use device in current window when it is used in other window","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOUR_DEVICE_IS_IN_FIRMWARE","Your device is in firmware update mode","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_RECONNECT_IT","Please re-connect it","Call to action to re-connect Trezor device","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_SELECT_YOUR","Please select your coin","Title of the dashboard component if coin was not selected","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOU_WILL_GAIN_ACCESS","You will gain access to receiving & sending selected coin","Content of the dashboard component if coin was not selected","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_ITS_TIME_TO_UPDATE_FIRMWARE","It’s time to update your firmware","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_USE_OLD_WALLET","Please use Bitcoin wallet interface to update your firmware.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_YOUR_DEVICE_IS_NOT_INITIALIZED","Your device is not initialized","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_USE_TO_START_INITIALIZATION","Please use Bitcoin wallet interface to start initialization process","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_DEVICE_IS_INITIALIZED_IN_SEEDLESS_MODE","Device is initialized in seedless mode and therefore not allowed to access wallet","","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet","Device is initialized in seedless mode and therefore not allowed to access wallet"
"TR_DEVICE_IS_IN_SEEDLESS","Device is in seedless mode","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_UNREADABLE_DEVICE","Unreadable device","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TR_PLEASE_INSTALL_TREZOR_BRIDGE","Please install Trezor Bridge","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
